name,latitude,longitude,inf_type,population
Kyiv,50.4500336,30.5241361,City/Town,2962180
Kharkiv,49.9923181,36.2310146,City/Town,1433886
Odessa,46.4843023,30.7322878,City/Town,1015826
Dnipro,48.4680221,35.0417711,City/Town,980948
Donetsk,48.0158753,37.8013407,City/Town,905364
Zaporizhzhia,47.8507859,35.1182867,City/Town,722713
Lviv,49.841952,24.0315921,City/Town,721510
Kryvyi Rih,47.9102734,33.3917703,City/Town,612750
Mykolaiv,46.9758615,31.9939666,City/Town,476101
Sevastopol,44.6054434,33.5220842,City/Town,464349
Mariupol,47.0957648,37.5499621,City/Town,431859
Luhansk,48.5717084,39.2973153,City/Town,399559
Vinnytsia,49.2320162,28.467975,City/Town,370601
Makiivka,48.0448144,37.9635093,City/Town,340337
Simferopol,44.947523700000005,34.10757757802299,City/Town,336212
Chernihiv,51.494099,31.294332,City/Town,285234
Kherson,46.65086815,32.6023027991877,City/Town,283649
Poltava,49.60250085,34.54449222533195,City/Town,283402
Khmelnytskyi,49.4196404,26.9793793,City/Town,274582
Cherkasy,49.4447888,32.0587805,City/Town,272651
Chernivtsi,48.2864702,25.9376532,City/Town,265471
Zhytomyr,50.2598298,28.6692345,City/Town,263507
Sumy,50.9070007,34.798386,City/Town,259600
Rivne,51.2074112,26.5208033,City/Town,245289
Horlivka,48.3066712,38.06547939545784,City/Town,241106
Ivano-Frankivsk,48.9225224,24.7103188,City/Town,237855
Kamianske,48.5167748,34.6068797,City/Town,229794
Ternopil,49.5557716,25.591886,City/Town,223938
Kropyvnytskyi,48.5105805,32.2656283,City/Town,222695
Kremenchuk,49.09285285,33.43081884909263,City/Town,217710
Lutsk,50.7450733,25.320078,City/Town,217197
Bila Tserkva,49.8038191,30.1116924,City/Town,208737
Kerch,45.3534002,36.4538645,City/Town,151996
Melitopol,46.8400009,35.35786473485406,City/Town,150768
Kramatorsk,48.7389415,37.5843812,City/Town,150084
Uzhhorod,48.6223732,22.3022569,City/Town,115542
Brovary,50.5111168,30.7900482,City/Town,109473
Yevpatoria,45.1996929,33.36912905819992,City/Town,108149
Berdiansk,46.755678,36.7887623,City/Town,107928
Nikopol,47.5692061,34.3917272,City/Town,107464
Sloviansk,48.8522691,37.6058241,City/Town,106972
Alchevsk,48.4696662,38.7993994,City/Town,106550
Pavlohrad,48.5317201,35.8703535,City/Town,103073
Sievierodonetsk,48.9477095,38.4936024,City/Town,101135
Kamianets-Podilskyi,48.6784597,26.5852225,City/Town,97908
Lysychansk,48.917267,38.4285981,City/Town,95031
Mukachevo,48.4421438,22.7185112,City/Town,85903
Konotop,51.2397495,33.206675,City/Town,84787
Uman,48.7497621,30.2203052,City/Town,82154
Krasnyi Luch,48.1790971,38.8818684,City/Town,79764
Yalta,44.4970713,34.1586871,City/Town,78171
Oleksandriia,48.670609,33.1169742,City/Town,77303
Yenakiieve,48.2305107,38.185045,City/Town,77053
Drohobych,49.3513996,23.5061662,City/Town,74610
Berdychiv,49.8940442,28.5814912,City/Town,73999
Stakhanov,49.2397059,26.7839072,City/Town,73702
Shostka,51.8643223,33.4728213,City/Town,73197
Bakhmut,48.5915754,37.9837099,City/Town,72310
Izmail,45.3511307,28.8361514,City/Town,70731
Novomoskovsk,48.6358512,35.2595541,City/Town,70230
Kostiantynivka,48.534859,37.6923705,City/Town,68792
Kovel,51.2120538,24.708894,City/Town,67991
Feodosia,45.033669,35.3753628,City/Town,67750
Nizhyn,51.0464747,31.8806289,City/Town,66983
Smila,49.2336897,31.8829216,City/Town,66475
Kalush,49.028894,24.3613198,City/Town,65814
Chervonohrad,50.3940701,24.239616,City/Town,65180
Boryspil,50.3512101,30.95077,City/Town,63674
Pervomaisk,48.03579065,30.864088395090185,City/Town,63377
Sverdlovsk,,,City/Town,62993
Irpin,50.5206777,30.2448725,City/Town,62456
Korosten,50.9594097,28.633106718838626,City/Town,62285
Pokrovsk,48.2771086,37.1772482,City/Town,61161
Kolomyia,48.5259211,25.0380538,City/Town,61140
Stryi,49.255875,23.8530863,City/Town,59608
Chornomorsk,46.3020943,30.653466,City/Town,58524
Khartsyzk,48.0339524,38.149804,City/Town,56367
Rubizhne,49.0222573,38.3667937,City/Town,56066
Novohrad-Volynskyi,50.5917622,27.6066973,City/Town,55463
Druzhkivka,48.6198614,37.524945,City/Town,55088
Lozova,48.8842428,36.3160254,City/Town,54026
Chystiakove,48.025858,38.6187459,City/Town,53725
Enerhodar,47.4970865,34.6487214,City/Town,52887
Pryluky,50.5950864,32.3866658,City/Town,52553
Antratsyt,48.1164285,39.0886375,City/Town,52353
Novovolynsk,50.7224829,24.1648399,City/Town,50417
Horishni Plavni,49.0140647,33.6330875,City/Town,50414
Shakhtarsk,48.0550423,38.4459474,City/Town,48404
Bilhorod-Dnistrovskyi,46.1909823,30.345784,City/Town,48197
Okhtyrka,50.3115386,34.8868923,City/Town,47216
Myrnohrad,48.30791,37.2591,City/Town,46904
Snizhne,48.0220754,38.7634612,City/Town,45966
Izium,49.1913721,37.2784125,City/Town,45884
Marhanets,47.6490555,34.649194,City/Town,45718
Rovenky,48.0897987,39.368029,City/Town,45651
Nova Kakhovka,46.7549303,33.3741329,City/Town,45069
Brianka,48.5010086,38.67513384797576,City/Town,44987
Fastiv,50.0799307,29.9162821,City/Town,44841
Lubny,50.0118206,33.0030821,City/Town,44595
Svitlovodsk,49.04537,33.20721,City/Town,43931
Zhovti Vody,48.3465174,33.5027797,City/Town,42901
Krasnodon,48.2951439,39.7296772,City/Town,42582
Vyshneve,50.3917497,30.3678999,City/Town,42840
Varash,51.3481736,25.8500623,City/Town,42126
Shepetivka,50.1809437,27.0651783,City/Town,40802
Podilsk,47.7497422,29.5304957,City/Town,39662
Yuzhnoukrainsk,47.824269,31.1786814,City/Town,39048
Myrhorod,49.9658333,33.6113889,City/Town,38447
Romny,50.74207,33.4877,City/Town,38305
Pokrov,47.6546589,34.1149341,City/Town,38111
Volodymyr,50.84721065,24.32250662986195,City/Town,38070
Dzhankoi,45.7093755,34.3899131,City/Town,37410
Vasylkiv,50.17387,30.32158,City/Town,37310
Dubno,50.3974013,25.74332387593672,City/Town,37257
Bucha,50.5485813,30.2207143,City/Town,36971
Netishyn,50.3338348,26.6496599,City/Town,36661
Pervomaisk,48.03579065,30.864088395090185,City/Town,36311
Kakhovka,46.8054626,33.4817825,City/Town,35400
Boyarka,50.3356709,30.2847595,City/Town,35312
Slavuta,50.2962398,26.8658254,City/Town,35068
Sambir,49.5182487,23.1969805,City/Town,34823
Yasynuvata,48.1270606,37.8590172,City/Town,34269
Starokostiantyniv,49.756163,27.2087889,City/Town,34232
Zhmerynka,49.0354593,28.1147317,City/Town,34097
Voznesensk,47.5679582,31.3338636,City/Town,34050
Obukhiv,50.1101633,30.6269696,City/Town,33443
Boryslav,49.28860165,23.41735375217583,City/Town,32913
Yuzhne,46.6225029,31.0994897,City/Town,32745
Vyshhorod,50.5824332,30.485121,City/Town,32396
Hlukhiv,51.67831,33.9093,City/Town,32248
Avdiivka,48.1338824,37.7466719,City/Town,31940
Chuhuiv,49.8363648,36.6898157,City/Town,31575
Toretsk,48.3970469,37.8501378,City/Town,31513
Novoiavorivsk,49.9316152,23.5661291,City/Town,31280
Kostopil,50.88283,26.4513,City/Town,31060
Alushta,44.677112,34.4095393,City/Town,30194
Mohyliv-Podilskyi,48.442544,27.7991124,City/Town,30186
Tokmak,47.2557432,35.7021159,City/Town,30132
Synelnykove,48.3269304,35.5246984,City/Town,30021
Pervomaiskyi,49.37393,36.22089,City/Town,28986
Sarny,51.3350028,26.6171275,City/Town,28865
Dobropillia,48.4683035,37.0903243,City/Town,28757
Truskavets,49.2783459,23.5064459,City/Town,28474
Chortkiv,49.0160555,25.7925191,City/Town,28393
Khust,48.1764917,23.291166,City/Town,28206
Novyi Rozdil,49.4696071,24.1386133,City/Town,28081
Pershotravensk,48.3505864,36.402296,City/Town,27573
Zolotonosha,49.6689719,32.0427439,City/Town,27458
Kirovske,48.1456309,38.3545249,City/Town,27441
Ternivka,48.5222847,36.0713939,City/Town,27305
Kupiansk,49.7132963,37.6141992,City/Town,27169
Khmilnyk,49.556175,27.9491205,City/Town,27158
Balakliia,49.4628203,36.8786912,City/Town,26921
Kirovsk,48.6330064,38.64075242340907,City/Town,26838
Pereiaslav,50.0643984,31.4447327,City/Town,26576
Bakhchysarai,44.7522963,33.8534782,City/Town,26090
Haisyn,48.8120874,29.3893874,City/Town,25883
Malyn,50.7680258,29.2647319,City/Town,25587
Vynohradiv,48.1403967,23.036008,City/Town,25442
Perevalsk,48.44009,38.79959,City/Town,24919
Slavutych,51.5201397,30.7562301,City/Town,24685
Krasnoperekopsk,45.9570132,33.81688054853405,City/Town,24660
Zdolbuniv,50.53309135,26.248762195978088,City/Town,24642
Korostyshiv,50.3201518,29.0584885,City/Town,24490
Oleshky,46.6249473,32.7251086,City/Town,24383
Debaltseve,48.3331084,38.4047549,City/Town,24316
Saky,45.1319466,33.6001281,City/Town,24282
Lebedyn,50.5814148,34.4761301,City/Town,24238
Zolochiv,50.2790531,35.9824347,City/Town,23986
Kaniv,49.7551031,31.4610802,City/Town,23503
Berehove,48.2050985,22.6453246,City/Town,23485
Brody,50.0833041,25.1437921,City/Town,23335
Hadiach,50.3701299,33.9950534,City/Town,23172
Dokuchaievsk,47.7499257,37.6715943,City/Town,22907
Koziatyn,49.7195867,28.8354279,City/Town,22634
Ladyzhyn,48.6810505,29.2567642,City/Town,22593
Nadvirna,48.6335887,24.5684038,City/Town,22545
Molodohvardiisk,48.3459067,39.6524188,City/Town,22514
Vilnohirsk,48.49365,34.02328,City/Town,22458
Krolevets,51.5548654,33.3875984,City/Town,22437
Selydove,48.15015,37.3018921,City/Town,21916
Znamianka,48.7199609,32.6659476,City/Town,21749
Volnovakha,47.5984285,37.4998511,City/Town,21441
Merefa,49.8183386,36.0628675,City/Town,21421
Armiansk,46.113261,33.6904091,City/Town,21239
Kremenets,50.0960966,25.7260783,City/Town,20674
Sokal,50.4791313,24.2770538,City/Town,20659
Dolyna,48.9782308,23.9789588,City/Town,20641
Sukhodilsk,48.35323,39.72484,City/Town,20474
Polonne,50.1194505,27.5085733,City/Town,20471
Lyman,48.9801314,37.8168012,City/Town,20469
Stebnyk,49.29871335,23.55612692138341,City/Town,20398
Liubotyn,49.9435604,35.9185185,City/Town,20376
Krasnohrad,49.3741326,35.4494234,City/Town,20013
Trostianets,50.48046,34.96467,City/Town,19797
Popasna,48.62995,38.36632,City/Town,19672
Yahotyn,50.2758913,31.7634861,City/Town,19270
Henichesk,46.1738032,34.8068643,City/Town,19253
Kiliia,45.4409767,29.2652788,City/Town,19116
Kalynivka,49.4583688,28.5262638,City/Town,18695
Krasyliv,49.6544431,26.9709084,City/Town,18583
Kurakhove,47.9835214,37.2826414,City/Town,18506
Volochysk,49.5358446,26.2126215,City/Town,18474
Piatykhatky,48.4124318,33.7016613,City/Town,18457
Kreminna,49.0463189,38.2178525,City/Town,18417
Polohy,47.4776419,36.2622651,City/Town,18396
Balta,47.9363162,29.6225979,City/Town,18079
Amvrosiivka,47.7952806,38.4798317,City/Town,18047
Dniprorudne,47.3899205,35.0028481,City/Town,18036
Reni,45.455413,28.2790948,City/Town,18011
Vovchansk,50.2928843,36.9370028,City/Town,17747
Derhachi,50.107307,36.1205965,City/Town,17433
Bakhmach,51.1801374,32.8165107,City/Town,17192
Starobilsk,49.2829156,38.9216444,City/Town,16267
Vatutine,49.0113418,31.04297462354541,City/Town,16096
Zvenyhorodka,49.0725767,30.969734016356565,City/Town,16490
Zuhres,48.0181156,38.2699093,City/Town,17924
Skadovsk,46.1203932,32.910339,City/Town,17344
Svatove,49.4150599,38.1551287,City/Town,16420
Shpola,49.0132605,31.393139,City/Town,16573
Novoukrainka,48.31470075,31.531643605039136,City/Town,16338
Korsun-Shevchenkivskyi,49.418037,31.2556741,City/Town,17474
Lutuhyne,48.4008342,39.1981259,City/Town,17134
Bilohirsk,45.0584385,34.594959,City/Town,—
Dolynska,48.1164313,32.7638204,City/Town,18460
Iziaslav,50.1194691,26.8207625,City/Town,16162
Bilopillia,51.1460449,34.3121992,City/Town,15850
Bohodukhiv,50.1601711,35.5220539,City/Town,14882
Skvyra,49.7337685,29.6624138,City/Town,15406
Karlivka,49.4537175,35.1374845,City/Town,14172
Orikhiv,47.5691902,35.7789871,City/Town,14136
Bilozerske,48.53313,37.05791,City/Town,14940
Zolote,48.6901104,38.5121584,City/Town,13203
Yunokomunarivsk,48.2213624,38.2875306,City/Town,13544
Pidhorodne,48.5681471,35.1013002,City/Town,19336
Rozdilna,46.8546716,30.0711363,City/Town,17593
Horodok,49.784596,23.6465626,City/Town,15835
Chervonopartyzansk,48.07617,39.7736,City/Town,15273
Ilovaisk,47.9248328,38.1976205,City/Town,15447
Berezhany,49.4450296,24.938854,City/Town,17316
Novohrodivka,48.1997174,37.3399704,City/Town,14300
Vuhledar,47.7805058,37.2484374,City/Town,14432
Berezan,50.3132713,31.4689158,City/Town,16202
Putyvl,51.3359821,33.8715451,City/Town,15100
Bolhrad,45.6776425,28.6134129,City/Town,15479
Bar,49.0778949,27.6814809,City/Town,15563
Svaliava,48.5460735,22.9895489,City/Town,17124
Bohuslav,49.54765,30.8733,City/Town,15975
Huliaipole,47.6655382,36.2656849,City/Town,13070
Zmiiv,49.6815177,36.354776,City/Town,14071
Ovruch,51.3259771,28.8026718,City/Town,15332
Verkhnodniprovsk,48.6541915,34.3347779,City/Town,15749
Ochakiv,46.6145957,31.5452994,City/Town,13927
Krasnohorivka,48.01068,37.50449,City/Town,14917
Kivertsi,50.8333448,25.4648622,City/Town,13917
Pyriatyn,50.2361111,32.5011111,City/Town,15111
Mykolaivka,48.8610868,37.7619191,City/Town,14444
Chasiv Yar,48.5873911,37.8373367,City/Town,12557
Vilniansk,47.9433,35.43159,City/Town,14583
Dunaivtsi,48.886649,26.8476798,City/Town,15799
Apostolove,47.6617478,33.7180001,City/Town,13246
Talne,48.8889723,30.6980137,City/Town,13012
Artsyz,45.9962017,29.431517,City/Town,14486
Novyi Buh,47.6933814,32.5106596,City/Town,15003
Tulchyn,48.6730485,28.8569476,City/Town,14668
Haivoron,48.3366182,29.8677468,City/Town,14214
Horodok,49.784596,23.6465626,City/Town,16158
Hola Prystan,46.5320381,32.5345028,City/Town,13760
Nosivka,50.9377744,31.5812258,City/Town,13120
Zhashkiv,49.2478012,30.1066179,City/Town,13355
Horodyshche,48.3232559,38.6335767,City/Town,13304
Vasylivka,47.4431859,35.2803026,City/Town,12771
Kamianka-Dniprovska,47.4900938,34.4109101,City/Town,12332
Petrovske,48.29418,38.86619,City/Town,12683
Beryslav,46.8357749,33.416743,City/Town,12123
Snihurivka,47.070721,32.7924643,City/Town,12307
Radomyshl,50.4961812,29.2289588,City/Town,13973
Burshtyn,49.2516287,24.6341893,City/Town,14866
Rakhiv,48.0556765,24.2057063,City/Town,15596
Novhorod-Siverskyi,52.004259,33.2779899,City/Town,12647
Kamianka,49.036152,32.09952881409262,City/Town,11146
Tetiiv,49.3686166,29.6771098,City/Town,12776
Mykolaiv,46.9758615,31.9939666,City/Town,14637
Ostroh,50.329021,26.5203627,City/Town,15195
Zelenodolsk,47.5668051,33.6474574,City/Town,12874
Vakhrusheve,,,City/Town,11457
Khorol,49.7822104,33.2740646,City/Town,12720
Storozhynets,48.1629489,25.7207993,City/Town,14138
Sudak,44.8488369,34.971099,City/Town,—
Siversk,48.87302,38.09543,City/Town,11068
Koriukivka,51.77444,32.2514,City/Town,12409
Biliaivka,46.4826109,30.2014161,City/Town,12477
Hirnyk,48.0567943,37.3723976,City/Town,10581
Ukrainka,50.1537167,30.7420742,City/Town,16276
Nova Odesa,47.310996,31.7739735,City/Town,11690
Horodnia,51.8915393,31.595545,City/Town,11710
Shchastia,48.7453063,39.17110517552807,City/Town,11552
Kaharlyk,49.8650658,30.8226786,City/Town,13351
Zhdanivka,48.1570316,38.2565049,City/Town,11913
Berezne,51.0035653,26.7524487,City/Town,13280
Terebovlia,49.2960742,25.692491,City/Town,13279
Vynnyky,49.8168013,24.1381342,City/Town,18527
Rozhyshche,50.90994275,25.269738799552577,City/Town,12584
Yavoriv,49.9456001,23.3886319,City/Town,12888
Zhovkva,50.056134,23.9711967,City/Town,13895
Tarashcha,49.555498,30.5023421,City/Town,9889
Myronivka,49.6583412,30.9824887,City/Town,11255
Bershad,48.36594,29.51889,City/Town,12466
Ukrainsk,48.09471,37.35866,City/Town,10837
Zbarazh,49.6607393,25.7768485,City/Town,13431
Novomyrhorod,48.80062325,31.65121456444669,City/Town,10910
Uzyn,49.8284745,30.4197205,City/Town,11935
Svitlodarsk,48.43803,38.22349,City/Town,11281
Soledar,48.6948731,38.0627964,City/Town,10692
Bashtanka,47.4033486,32.4388921,City/Town,12327
Mala Vyska,48.6452224,31.633638239248526,City/Town,10133
Irmino,48.6013803,38.6018666,City/Town,9343
Barvinkove,48.9070045,37.0287573,City/Town,8110
Prymorsk,46.7343149,36.3472151,City/Town,11397
Mena,51.52279,32.21638,City/Town,11096
Hlobyne,49.392047,33.2507308,City/Town,9129
Hnivan,49.0933696,28.338343,City/Town,12314
Komsomolske,,,City/Town,11447
Ichnia,50.8623444,32.3910144,City/Town,10585
Novoazovsk,47.1138718,38.0830911,City/Town,11104
Baranivka,50.29369,27.66666,City/Town,11343
Buchach,49.0630503,25.389969,City/Town,12321
Lokhvytsia,50.3595181,33.2741725,City/Town,11119
Snovsk,51.8187527,31.9448953,City/Town,10825
Bobrynets,48.05729,32.15938,City/Town,10559
Nemyriv,48.9654035,28.8430131,City/Town,11563
Kobeliaky,49.1433333,34.2002778,City/Town,9627
Rodynske,48.3536652,37.2034069,City/Town,9948
Chyhyryn,49.0768871,32.66612288227482,City/Town,8664
Bobrovytsia,50.7415033,31.3860852,City/Town,10742
Sosnivka,50.2909116,24.2563161,City/Town,10838
Zhydachiv,49.3831172,24.1426813,City/Town,10525
Yampil,49.9562165,26.2274578,City/Town,10787
Mospyne,47.8813092,38.0746792,City/Town,10493
Borzna,51.2534475,32.4263156,City/Town,9632
Shcholkine,45.4291446,35.8222792,City/Town,—
Buryn,51.1960431,33.8288042,City/Town,8359
Kamianka-Buzka,50.1046656,24.3453414,City/Town,10544
Hrebinka,50.1206044,32.4289258,City/Town,10645
Khrystynivka,48.812969,29.9677872,City/Town,10068
Hirske,48.7395184,38.4919701,City/Town,9274
Tavriisk,46.7550442,33.4248309,City/Town,10250
Borshchiv,48.8025557,26.0401871,City/Town,10765
Zymohiria,48.5855995,38.9277816,City/Town,9591
Khotyn,48.5068418,26.4859086,City/Town,9075
Illintsi,49.1136358,29.2024356,City/Town,11185
Pomichna,48.2407152,31.418291849593256,City/Town,8750
Olevsk,51.22272,27.64881,City/Town,10226
Kamin-Kashyrskyi,51.61866655,24.96461202911552,City/Town,12519
Tatarbunary,45.8398696,29.6166537,City/Town,10933
Pohrebyshche,49.4848166,29.2579157,City/Town,9382
Marinka,47.9401242,37.5022312,City/Town,9256
Bolekhiv,49.0663203,23.8598949,City/Town,10330
Inkerman,44.6181043,33.6043271,City/Town,10027
Zinkiv,50.21026,34.35768,City/Town,9328
Khodoriv,49.4065802,24.3140241,City/Town,9108
Sniatyn,48.4523142,25.5518046,City/Town,9844
Derazhnia,49.2688322,27.4327085,City/Town,9917
Liuboml,51.2274054,24.0396571,City/Town,10421
Valky,49.8305999,35.6088208,City/Town,8721
Novodnistrovsk,48.58485,27.4311004,City/Town,10590
Radyvyliv,50.1279775,25.2487069,City/Town,10472
Vuhlehirsk,48.3119524,38.2609048,City/Town,7317
Sokyriany,48.4460307,27.411193,City/Town,8652
Verkhivtseve,48.48404,34.24232,City/Town,10081
Zalishchyky,48.6402658,25.735898,City/Town,9021
Staryi Krym,45.03339285,35.09667583036527,City/Town,—
Bilytske,48.4081883,37.1797003,City/Town,7913
Pereshchepyne,49.01825,35.35915,City/Town,9720
Andrushivka,50.0301392,29.0222111,City/Town,8458
Pustomyty,49.7189582,23.9047288,City/Town,10873
Horodenka,48.6720598,25.4952722,City/Town,8972
Tysmenytsia,48.9018102,24.8484719,City/Town,9096
Tiachiv,48.01163,23.5783799,City/Town,8943
Semenivka,49.6701668,23.9064696,City/Town,7952
Dubrovytsia,51.5709462,26.5660889,City/Town,9359
Kodyma,48.09482855,29.120450643867407,City/Town,8514
Irshava,48.31924,23.0417599,City/Town,9223
Berezivka,49.9043196,36.0674414,City/Town,9527
Ananiv,47.7178669,29.9601889,City/Town,7789
Monastyryshche,48.9944069,29.8007253,City/Town,8425
Lypovets,49.2296415,29.0642148,City/Town,8093
Vylkove,45.40306,29.58309,City/Town,7804
Radekhiv,50.2808744,24.6397908,City/Town,9746
Mostyska,49.79235,23.147933,City/Town,9188
Artemivsk,,,City/Town,7203
Novodruzhesk,48.963397,38.3519615,City/Town,6806
Zavodske,48.9995988,25.8551013,City/Town,7832
Alupka,44.4185851,34.03760282120862,City/Town,8087
Horokhiv,50.4976536,24.75947481787056,City/Town,8996
Pryvillia,48.99971,38.30109,City/Town,6679
Chop,48.4310953,22.2096148,City/Town,8765
Zastavna,48.5224375,25.8457245,City/Town,7807
Zorynsk,48.41632,38.61634198604317,City/Town,7128
Tlumach,48.8665866,25.0011978,City/Town,8770
Teplodar,46.5050729,30.3272329,City/Town,10081
Lanivtsi,49.8734191,26.0780148,City/Town,8323
Busk,49.965355,24.6089531,City/Town,8695
Korets,50.6194566,27.159712,City/Town,6982
Rohatyn,49.4092703,24.6105811,City/Town,7649
Pivdenne,49.8847449,36.0666511,City/Town,7394
Dubliany,49.9026751,24.0876223,City/Town,9793
Rzhyshchiv,49.96822,31.04118,City/Town,7277
Novoselytsia,49.631416,27.250715,City/Town,7514
Vorozhba,51.1722411,34.2245008,City/Town,6809
Kosiv,48.315802,25.0983417,City/Town,8463
Pochaiv,50.0017638,25.5110926,City/Town,7691
Rava-Ruska,50.230654,23.6240014,City/Town,8586
Molochansk,47.20653,35.59742,City/Town,6224
Yaremche,48.4504129,24.550955,City/Town,8004
Turka,49.1531436,23.0336345,City/Town,6968
Kitsman,48.4386498,25.7610109,City/Town,6135
Peremyshliany,49.6693553,24.5584141,City/Town,6552
Blahovishchenske,48.327711,30.2344886,City/Town,5943
Seredyna-Buda,52.1886906,34.0306022,City/Town,6963
Zboriv,49.6645222,25.1386197,City/Town,6664
Khorostkiv,49.2121531,25.9168525,City/Town,6703
Oster,50.9508278,30.8782419,City/Town,5655
Sharhorod,48.7498267,28.08317,City/Town,7062
Perechyn,48.73707,22.48764,City/Town,6557
Oleksandrivsk,48.585751,39.1897675,City/Town,6427
Kopychyntsi,49.1068616,25.9085276,City/Town,6587
Skole,49.0378559,23.5140979,City/Town,6104
Zalizne,48.3734757,37.8822759,City/Town,5020
Sudova Vyshnia,49.7880934,23.3732553,City/Town,6504
Halych,49.123317,24.7299495,City/Town,6155
Morshyn,49.1536011,23.8700537,City/Town,5690
Monastyryska,49.0908395,25.1717816,City/Town,5492
Miusynsk,48.0903691,38.8930289,City/Town,4603
Vashkivtsi,48.38115265,25.503708087162217,City/Town,5312
Velyki Mosty,50.240162,24.1385486,City/Town,6312
Druzhba,52.0476694,33.9429257,City/Town,4594
Staryi Sambir,49.44406,23.0022677,City/Town,6518
Broshniv-Osada,48.9958991,24.1858656,City/Town,5482
Shumsk,50.1183638,26.1186214,City/Town,5366
Sviatohirsk,49.0337642,37.5575696,City/Town,4309
Almazna,48.5248544,38.5840447,City/Town,4168
Svarychiv,48.959156,24.186478,City/Town,—
Vyzhnytsia,48.24352,25.157904565963317,City/Town,3875
Maydanetske,48.80617025,30.702908902167472,City/Town,—
Dobromyl,49.5710282,22.7851508,City/Town,4168
Rudky,49.6544518,23.4873856,City/Town,5278
Khyriv,49.5335126,22.8500099,City/Town,4152
Skalat,49.4247925,25.9775084,City/Town,3814
Komarno,49.6260714,23.6969962,City/Town,3707
Bibrka,49.6375183,24.2973288,City/Town,3810
Novyi Kalyniv,49.5582869,23.3022432,City/Town,4256
Hlyniany,49.8220371,24.5165092,City/Town,3005
Pidhaitsi,49.2680238,25.1361578,City/Town,2661
Baturyn,51.3413087,32.8778317,City/Town,2458
Belz,50.3823942,24.0127629,City/Town,2229
Ustyluh,50.85956285,24.154492169364275,City/Town,2082
Hertsa,48.1505805,26.2589723,City/Town,2108
Berestechko,50.3585756,25.1209852,City/Town,1634
Chernobyl,51.2705477,30.2195609,City/Town,1054
Uhniv,50.367231,23.7470971,City/Town,952
Pripyat,51.4059655,30.0573963,City/Town,0
