title,link,description
Ukraine war: Hundreds trapped in Mariupol steelworks despite evacuations,https://www.bbc.co.uk/news/world-europe-61296851?at_medium=RSS&at_campaign=KARANGA,A Ukrainian commander at the Azovstal plant says hundreds are stuck and Russia has resumed shelling.
Alabama hunt for missing prison inmate and guard,https://www.bbc.co.uk/news/world-us-canada-61294585?at_medium=RSS&at_campaign=KARANGA,Police now believe the guard helped organise the escape and have issued a warrant for her arrest.
Uefa announces further sanctions on Russian clubs and national teams amid Ukraine invasion,https://www.bbc.co.uk/sport/football/61301238?at_medium=RSS&at_campaign=KARANGA,Russia is barred from competing in this summer's women's Euro 2022 while Russian clubs will also be banned from Uefa competitions next season.
Israel outrage at Sergei Lavrov's claim that Hitler was part Jewish,https://www.bbc.co.uk/news/world-middle-east-61296682?at_medium=RSS&at_campaign=KARANGA,"The Russian foreign minister's claim that Hitler ""had Jewish blood"" is denounced as unforgiveable."
South Africa's Cyril Ramaphosa abandons May Day rally after booing,https://www.bbc.co.uk/news/world-africa-61296810?at_medium=RSS&at_campaign=KARANGA,President Ramaphosa was forced to leave a May Day event after angry workers stormed the stage.
Amazon will pay US staff travel expenses for abortions and other treatments,https://www.bbc.co.uk/news/world-us-canada-61301911?at_medium=RSS&at_campaign=KARANGA,"The firm will reimburse travel costs for various treatments in the US, including abortion."
EU accuses Apple of breaking competition law over contactless payments,https://www.bbc.co.uk/news/business-61300874?at_medium=RSS&at_campaign=KARANGA,The US tech giant denies it is restricting rivals' access to its mobile payments technology.
Qantas promises direct flights from Sydney to London and New York,https://www.bbc.co.uk/news/world-australia-61294894?at_medium=RSS&at_campaign=KARANGA,Australia's carrier says its new fleet will be capable of direct flights to any city in the world.
Haiti gang holding kidnapped diplomat for ransom,https://www.bbc.co.uk/news/world-latin-america-61297538?at_medium=RSS&at_campaign=KARANGA,A gang infamous for kidnapping foreigners has seized a diplomat from the Dominican Republic.
Orange skies as Iraq hit by dust storm,https://www.bbc.co.uk/news/world-61297292?at_medium=RSS&at_campaign=KARANGA,Experts say the storms are increasing in frequency due to drought and declining rainfall.
Weather students die in crash after tornado chase,https://www.bbc.co.uk/news/world-us-canada-61300036?at_medium=RSS&at_campaign=KARANGA,"The three students crashed in wet weather, shortly after posting videos of a tornado in Kansas."
EU divided over how to step away from Russian energy,https://www.bbc.co.uk/news/business-61298791?at_medium=RSS&at_campaign=KARANGA,"EU energy ministers met to discuss a possible ban on Russian oil, but members remain split."
Ukraine war: Families hide in cellars as Russia targets Donbas region,https://www.bbc.co.uk/news/world-europe-61284964?at_medium=RSS&at_campaign=KARANGA,Those remaining in the Ukrainian city of Lysychansk near the front line live under constant shelling.
General Belgrano: The opera singer who survived the sinking of the Argentine cruiser,https://www.bbc.co.uk/news/stories-61272009?at_medium=RSS&at_campaign=KARANGA,"In May 1982, the Argentine cruiser the General Belgrano was sunk by British torpedoes during the war over the Falkland or Malvinas Islands."
Angola's Joice Zau: The prize-winning poet who refuses to stay quiet,https://www.bbc.co.uk/news/world-africa-61263834?at_medium=RSS&at_campaign=KARANGA,"Joice Zau is determined to carry on despite being threatened for ""telling the truth"" in Angola."
Shanghai lockdown: The hard life of a homeless deliveryman,https://www.bbc.co.uk/news/world-asia-china-61270253?at_medium=RSS&at_campaign=KARANGA,Many riders face a lack of shelter and safety while delivering supplies in a locked down city.
Emotional reunions as New Zealand reopens to tourists,https://www.bbc.co.uk/news/world-asia-61297026?at_medium=RSS&at_campaign=KARANGA,The country has reopened its borders to visitors after a pandemic lockout of more than two years.
Ukraine war: Evacuation of Mariupol civilians under way,https://www.bbc.co.uk/news/world-europe-61294744?at_medium=RSS&at_campaign=KARANGA,The UN says an operation to evacuate civilians trapped in a steelworks in Mariupol is under way.
Biden mocks Trump at White House press dinner,https://www.bbc.co.uk/news/world-us-canada-61290695?at_medium=RSS&at_campaign=KARANGA,Joe Biden jokes about former president Donald Trump at the prestigious event hosted by Trevor Noah.
Ros Atkins on… China’s zero-Covid lockdowns,https://www.bbc.co.uk/news/world-asia-china-61262757?at_medium=RSS&at_campaign=KARANGA,Ros Atkins looks at why the Chinese government remains committed to its policy of eliminating all outbreaks of coronavirus.
Asylum in Denmark: Is the country guilty of double standards?,https://www.bbc.co.uk/news/world-europe-61273433?at_medium=RSS&at_campaign=KARANGA,"As thousands of Ukrainians are welcomed, the government plans to reduce the number of non-European refugees."
France: Melenchon forms anti-Macron alliance with the Greens,https://www.dw.com/en/france-melenchon-forms-anti-macron-alliance-with-the-greens/a-61665348?maca=en-rss-en-all-1573-rdf,"France's far-left LFI and its Green Party EELV have joined forces ahead of parliamentary elections in June, aiming to prevent President Emmanuel Macron ""from pursuing his unjust and brutal policies."""
Is Putin's threat of 'lightning-fast' response escalation or empty rhetoric?,https://www.dw.com/en/is-putin-s-threat-of-lightning-fast-response-escalation-or-empty-rhetoric/a-61665108?maca=en-rss-en-all-1573-rdf,"Putin has threatened to launch a ""lightning-fast"" response to any nation that intervenes in the Ukraine war. How seriously should this warning be taken?"
Ukraine: UEFA bans Russian teams from Champions League — live updates,https://www.dw.com/en/ukraine-uefa-bans-russian-teams-from-champions-league-live-updates/a-61654618?maca=en-rss-en-all-1573-rdf,"Russian teams would be banned from competing in the 2022-2023 season of the Champions League, UEFA officials said. Israel has asked Russia to apologize over Sergey Lavrov's Hitler comments. Follow DW for the latest."
US Marshals offer reward over missing inmate and officer,https://www.dw.com/en/us-marshals-offer-reward-over-missing-inmate-and-officer/a-61664838?maca=en-rss-en-all-1573-rdf,Casey White and Vicky White vanished after leaving an Alabama jail on the pretext of a mental health appointment. The vehicle they had used was later found abandoned near a shopping center.
German opposition leader Friedrich Merz plans controversial trip to Ukraine,https://www.dw.com/en/german-opposition-leader-friedrich-merz-plans-controversial-trip-to-ukraine/a-61664778?maca=en-rss-en-all-1573-rdf,The German opposition leader is set to head to Ukraine's capital — a trip Chancellor Olaf Scholz so far has no plans to make. Scholz's Social Democrats see Merz's move as a PR stunt ahead of important state elections.
Spain says PM Sanchez' phone hacked with Pegasus,https://www.dw.com/en/spain-says-pm-sanchez-phone-hacked-with-pegasus/a-61663794?maca=en-rss-en-all-1573-rdf,"Spanish authorities say that ""a certain amount of data"" was taken from the phones of the country's prime minister and defense minister through the Pegasus spying tool."
Germans split over heavy weapons deliveries to Ukraine,https://www.dw.com/en/germans-split-over-heavy-weapons-deliveries-to-ukraine/a-61664515?maca=en-rss-en-all-1573-rdf,The German public is split on the issue of military support for Ukraine: Many fear the delivery of tanks and training of Ukrainian soldiers in Germany may drag the country into the war.
Ethiopian police fire tear gas at protesters during Eid celebrations,https://www.dw.com/en/ethiopian-police-fire-tear-gas-at-protesters-during-eid-celebrations/a-61664016?maca=en-rss-en-all-1573-rdf,Clashes broke out at Eid celebrations in Addis Ababa after police fired tear gas into the crowd. Religious tensions have been high since a recent attack on a Muslim funeral.
"Modi, Scholz call for peace in Ukraine following talks in Berlin",https://www.dw.com/en/modi-scholz-call-for-peace-in-ukraine-following-talks-in-berlin/a-61657311?maca=en-rss-en-all-1573-rdf,"India's Narendra Modi and Germany's Olaf Scholz did not take reporters' questions following their talks in Berlin, reportedly at the insistence of the Indian prime minister."
DW honors Ukrainian journalists Maloletka and Chernov for Mariupol reporting,https://www.dw.com/en/dw-honors-ukrainian-journalists-maloletka-and-chernov-for-mariupol-reporting/a-61647140?maca=en-rss-en-all-1573-rdf,"Risking their lives, Evgeniy Maloletka and Mstyslav Chernov documented Russia's siege of the Ukrainian port city of Mariupol. The journalists are the 2022 recipients of DW's Freedom of Speech Award."
Is India facing a post-pandemic employment crisis?,https://www.dw.com/en/is-india-facing-a-post-pandemic-employment-crisis/a-61662629?maca=en-rss-en-all-1573-rdf,"India's job market is tightening, and skilled workers are finding it harder to enter the workforce. Government job drives and the informal economy have been unable to make up the difference."
EU hits Apple with antitrust charge over digital wallet,https://www.dw.com/en/eu-hits-apple-with-antitrust-charge-over-digital-wallet/a-61661965?maca=en-rss-en-all-1573-rdf,"The European Commission said that Apple apparently ""abused its dominant position"" in developing its Apple Pay system. The US company could face billions in fines."
Think 8 hours of sleep is best? Think again!,https://www.dw.com/en/think-8-hours-of-sleep-is-best-think-again/a-61661946?maca=en-rss-en-all-1573-rdf,Eight hours of sleep has long been the golden rule for a good night's rest. But researchers from China and the UK now say less is more ― for older people.
What are the COVID entry rules for travelers to European countries?,https://www.dw.com/en/what-are-the-covid-entry-rules-for-travelers-to-european-countries/a-58017284?maca=en-rss-en-all-1573-rdf,Most European countries have lifted travel restrictions — despite ongoing high infection numbers. DW Travel has compiled this overview of EU rules.
Record-breaking heat waves show we need to adapt to the climate crisis now,https://www.dw.com/en/record-breaking-heat-waves-show-we-need-to-adapt-to-the-climate-crisis-now/a-61661802?maca=en-rss-en-all-1573-rdf,"India is just the latest country to face life-threatening temperatures before summer has even started. As extreme heat becomes more frequent around the world, how can affected areas adapt to remain liveable?"
DW documentary series 'Guardians of Truth' looks at press freedom,https://www.dw.com/en/dw-documentary-series-guardians-of-truth-looks-at-press-freedom/a-61657700?maca=en-rss-en-all-1573-rdf,"In this new DW documentary series, exiled Turkish journalist Can Dündar meets Mexican journalist Anabel Hernandez. Both have paid a high price for their fight for truth."
Could North Korea 'pre-emptively' use nuclear weapons?,https://www.dw.com/en/could-north-korea-pre-emptively-use-nuclear-weapons/a-61661592?maca=en-rss-en-all-1573-rdf,Should the world be worried about comments made by North Korea's leader Kim Jong Un signaling an apparent change in nuclear doctrine from the secretive dictatorship?
"Germany: Amazon workers strike over pay, data protection",https://www.dw.com/en/germany-amazon-workers-strike-over-pay-data-protection/a-61660197?maca=en-rss-en-all-1573-rdf,"One of Germany's biggest trade unions has called strikes at seven branches of online retailer Amazon. Germany is Amazon's second-biggest market behind the United States, where the company is headquartered."
Open letter about weapons deliveries to Ukraine draws criticism,https://www.dw.com/en/open-letter-about-weapons-deliveries-to-ukraine-draws-criticism/a-61660104?maca=en-rss-en-all-1573-rdf,The publication of an open letter to German Chancellor Scholz signed by leading cultural figures has triggered a fierce debate about the planned delivery of heavy weapons to Ukraine — especially on social media.
Germany ready to support EU ban on Russian oil,https://www.dw.com/en/germany-ready-to-support-eu-ban-on-russian-oil/a-61654275?maca=en-rss-en-all-1573-rdf,"The oil embargo could be upheld for years, German Foreign Minister Annalena Baerbock has said. Her Green ally Robert Habeck said complete independence from Russian oil was possible by late summer."
COVID travel restrictions: Germany,https://www.dw.com/en/covid-travel-restrictions-germany/a-60771733?maca=en-rss-en-all-1573-rdf,"Travel in Europe is subject to COVID-19 restrictions. The omicron variant has led to higher numbers of infections, which are often less severe. This is how Germany is responding to the current situation."
COVID: Can German soldiers defy vaccine requirements?,https://www.dw.com/en/covid-can-german-soldiers-defy-vaccine-requirements/a-61656445?maca=en-rss-en-all-1573-rdf,"A top German court is debating the case of two army officers who have refused a mandatory vaccination against COVID-19. The two have cited their right to ""physical integrity"" under German law."
The story of Germany's national anthem,https://www.dw.com/en/the-story-of-germany-s-national-anthem/a-61638407?maca=en-rss-en-all-1573-rdf,"Created in the 19th century, the ""Deutschlandlied"" was sullied by the Nazis. Germany decided 70 years ago it would adopt only the third verse of the original song as its national anthem."
Will the war in Ukraine spell the end of neutrality for certain states?,https://www.dw.com/en/will-the-war-in-ukraine-spell-the-end-of-neutrality-for-certain-states/a-61628426?maca=en-rss-en-all-1573-rdf,"Switzerland, Sweden and Finland are just some of the European states that currently maintain a neutral status. But Russia's attack on Ukraine has forced them to reconsider their stance."
Will the EU press India on Ukraine during Modi's visit?,https://www.dw.com/en/will-the-eu-press-india-on-ukraine-during-modi-s-visit/a-61633736?maca=en-rss-en-all-1573-rdf,"During his tour of Europe, Indian Prime Minister Narendra Modi will need to walk a fine line between building ties and maintaining his country's neutral stance on the Russian invasion of Ukraine."
Germany: 4 injured in clashes involving far-right extremists,https://www.dw.com/en/germany-4-injured-in-clashes-involving-far-right-extremists/a-61654132?maca=en-rss-en-all-1573-rdf,"Four members of a far-right group have been injured in the eastern German city of Zwickau, during clashes between extremists and counterdemonstrators. The victims were attacked with unknown blunt instruments."
Germany: May Day marches draw attention to Ukraine,https://www.dw.com/en/germany-may-day-marches-draw-attention-to-ukraine/a-61650597?maca=en-rss-en-all-1573-rdf,Russia's war in Ukraine was the dominant theme of May 1 Labor Day marches across Germany. The day also saw scuffles in the western city of Dortmund.
"Pride in defeat, growing support and hope for the future for Wolfsburg's women",https://www.dw.com/en/pride-in-defeat-growing-support-and-hope-for-the-future-for-wolfsburg-s-women/a-61651457?maca=en-rss-en-all-1573-rdf,"Wolfsburg lost on aggregate to Barcelona, but victory on the night and a clear philosophy off the field is earning them support — culminating in a record attendance on Saturday. The path forward for the club is clear."
Germany to support Russian oil embargo: sources,https://www.dw.com/en/germany-to-support-russian-oil-embargo-sources/a-61650237?maca=en-rss-en-all-1573-rdf,EU leaders are expected to present the proposed embargo later this week. Supporting the measure would be Germany's second turnaround in as many weeks with regards to Ukraine.
Germany: Feminists and squatters kick off early May Day protests in Berlin,https://www.dw.com/en/germany-feminists-and-squatters-kick-off-early-may-day-protests-in-berlin/a-61648027?maca=en-rss-en-all-1573-rdf,Thousands of people marched through the German capital to protest against violence against women ahead of May Day. The crowd dispersed following clashes with the police.
Opinion: Germany's 'can't do' chancellor,https://www.dw.com/en/opinion-germany-s-can-t-do-chancellor/a-61634657?maca=en-rss-en-all-1573-rdf,"When it comes to the war in Ukraine, Chancellor Olaf Scholz has insisted that Germany is ""doing everything"" possible. And yet the gap between his words and actions suggests otherwise, DW's Cristina Burack writes."
Germany takes Italy to court over Nazi reparations,https://www.dw.com/en/germany-takes-italy-to-court-over-nazi-reparations/a-61645814?maca=en-rss-en-all-1573-rdf,Germany has asked the International Court of Justice to halt the sale of German-owned buildings in Rome that could soon be auctioned off to pay for Nazi war crimes compensation cases.
"Europe cooperates on gas, as Russia turns off taps to Poland and Bulgaria",https://www.dw.com/en/europe-cooperates-on-gas-as-russia-turns-off-taps-to-poland-and-bulgaria/a-61641814?maca=en-rss-en-all-1573-rdf,"Russia has halted gas exports to Poland and Bulgaria, ramping up the pressure on all EU states to find alternative suppliers. Some are working on cutting Russian gas altogether, others have plans to share with neighbors."
"Russia posts trained dolphins at Black Sea naval base, satellite images show",https://www.dw.com/en/russia-posts-trained-dolphins-at-black-sea-naval-base-satellite-images-show/a-61640460?maca=en-rss-en-all-1573-rdf,"Dolphin pens were moved to the Black Sea naval base around the time Russia invaded Ukraine, according to the US Naval Institute's analysis of satellite imagery."
Europa League: RB Leipzig one step closer to a second final — but would a trophy bring acceptance?,https://www.dw.com/en/europa-league-rb-leipzig-one-step-closer-to-a-second-final-but-would-a-trophy-bring-acceptance/a-61638461?maca=en-rss-en-all-1573-rdf,"After victory over Rangers, RB Leipzig are one step closer to reaching their first-ever European final. The club hope a trophy might legitimize their place in German football, but are there some things money can't buy?"
Origin of hepatitis outbreak in kids is still unknown,https://www.dw.com/en/origin-of-hepatitis-outbreak-in-kids-is-still-unknown/a-61625520?maca=en-rss-en-all-1573-rdf,"Doctors are puzzled by an unknown strain of hepatitis presenting in children, which has in some cases caused liver failure. But they are learning more. Symptoms are like jaundice."
Elvira Nabiullina: The central banker Vladimir Putin is relying on to clean up Russia's economic mess,https://www.dw.com/en/elvira-nabiullina-the-central-banker-vladimir-putin-is-relying-on-to-clean-up-russia-s-economic-mess/a-61634244?maca=en-rss-en-all-1573-rdf,Elvira Nabiullina has charmed many in the West with her policymaking — and clothing choices. Analysts say she has blemished her reputation by remaining at the helm to help sustain Putin's war machine in Ukraine.
About a million people live near dangerous dams in Brazil,https://www.dw.com/en/about-a-million-people-live-near-dangerous-dams-in-brazil/a-61523548?maca=en-rss-en-all-1573-rdf,"Data analysis by DW reveals many Brazilians live near dams that, without proper maintenance and governmental oversight, could be deadly in the case of failure."
Eintracht Frankfurt show 'Europa League face' against West Ham in London,https://www.dw.com/en/eintracht-frankfurt-show-europa-league-face-against-west-ham-in-london/a-61630159?maca=en-rss-en-all-1573-rdf,Frankfurt lead their Europa League semifinal following an absorbing first leg in London. The German club continue to show their best form in Europe as they beat West Ham to hold the advantage ahead of the return leg.
German inflation hits 4-decade high for single month,https://www.dw.com/en/german-inflation-hits-4-decade-high-for-single-month/a-61625874?maca=en-rss-en-all-1573-rdf,"The last time prices rose faster was for West Germany in 1981. More than any other factor, increasing energy prices, exacerbated by Russia's invasion of Ukraine, are fueling inflation."
Cashing in: No payment problems for Russian tourists in Turkey,https://www.dw.com/en/cashing-in-no-payment-problems-for-russian-tourists-in-turkey/a-61622480?maca=en-rss-en-all-1573-rdf,"Turkey is trying to attract more Russian tourists by expanding the usage of the Russian Mir payment system in the country, as it seeks to bypass payment bottleneck created by Western sanctions."
Putin and Parkinson's: What experts say about his health,https://www.dw.com/en/putin-and-parkinson-s-what-experts-say-about-his-health/a-61597476?maca=en-rss-en-all-1573-rdf,A video released by the Kremlin last weekend shows Putin in seemingly bad health. Some commentators and tabloids claim he has Parkinson's. What do doctors think?
Swiping right on climate love: Dating apps and environmental advocacy,https://www.dw.com/en/swiping-right-on-climate-love-dating-apps-and-environmental-advocacy/a-61600741?maca=en-rss-en-all-1573-rdf,Dating platforms have noticed their users are hot for climate issues and are incorporating features to help them connect with each other. But how useful are additions like OkCupid's climate advocate badge?
Germany top buyer of Russian energy since Ukraine invasion began: report,https://www.dw.com/en/germany-top-buyer-of-russian-energy-since-ukraine-invasion-began-report/a-61616274?maca=en-rss-en-all-1573-rdf,"Russian fossil fuel exports are undermining sanctions imposed on the Kremlin over its invasion of Ukraine, a study says. Germany and the EU remain the biggest buyers of Russian energy."
Mars probe discovers 'shocking' new aurora,https://www.dw.com/en/mars-probe-discovers-shocking-new-aurora/a-61610851?maca=en-rss-en-all-1573-rdf,The Emirates Mars Mission says it's a first: They have spotted a worm-like aurora that stretches halfway round Mars. It looks like our northern lights.
Europe’s 'middle class' clubs battle to save Champions League,https://www.dw.com/en/europe-s-middle-class-clubs-battle-to-save-champions-league/a-61610828?maca=en-rss-en-all-1573-rdf,UEFA are proposing to increase the number of games in the Champions League and offer a safety net to its richest clubs. The plans have been derided as a Super League by the back door and some clubs are fighting back.
Turning the tide on land degradation,https://www.dw.com/en/turning-the-tide-on-land-degradation/a-61606070?maca=en-rss-en-all-1573-rdf,"Human activity has led to widespread land degradation and put our very survival as a species at risk. But by reversing course, we can tackle climate change and biodiversity loss — and make a better life for billions."
Warsaw and Budapest split over Russian energy ties,https://www.dw.com/en/warsaw-and-budapest-split-over-russian-energy-ties/a-61595947?maca=en-rss-en-all-1573-rdf,"Poland and Hungary have shared a tilt towards the nationalist right, bound also by a mutual distrust of the EU. But their relations with Russia are anything but alike. DW explores the energy ties that bind — and don't."
Elon Musk buys Twitter: What it means for the platform,https://www.dw.com/en/elon-musk-buys-twitter-what-it-means-for-the-platform/a-61598916?maca=en-rss-en-all-1573-rdf,"Musk's vision of creating a bastion of free speech with less moderation and a higher bar for removing offending tweets could also lead to more abusive content, disinformation and hate speech, critics fear."
"Brisk walkers live longer, research shows",https://www.dw.com/en/brisk-walkers-live-longer-research-shows/a-61595754?maca=en-rss-en-all-1573-rdf,New research shows that fast walkers are more likely to live longer lives than slow walkers.
Endometriosis: The long wait for a diagnosis,https://www.dw.com/en/endometriosis-the-long-wait-for-a-diagnosis/a-61581101?maca=en-rss-en-all-1573-rdf,Sabrina Lobing waited more than a decade for a diagnosis that explained her symptoms. Now she knows she has endometriosis — a disease that little is known about and yet is very common.
How Filip Kostic became the modern Bundesliga wingback,https://www.dw.com/en/how-filip-kostic-became-the-modern-bundesliga-wingback/a-61593858?maca=en-rss-en-all-1573-rdf,"Eintracht Frankfurt are in the final four of the Europa League, and they couldn’t have done it without Kostic. It's not always been easy, but Jasmine Baba explains how the club got the best out of their Serbian winger."
Scientists sound alarm bells on noise pollution,https://www.dw.com/en/scientists-sound-alarm-bells-on-noise-pollution/a-61582252?maca=en-rss-en-all-1573-rdf,"The rumble of road traffic and trains, the bustle of the bar downstairs or the roar of a plane taking off – noise is a problem that is increasingly hurting health and disrupting ecosystems."
Ukraine: UN chief calls for cease-fire in visit to Moscow — as it happened,https://www.dw.com/en/ukraine-un-chief-calls-for-cease-fire-in-visit-to-moscow-as-it-happened/a-61590982?maca=en-rss-en-all-1573-rdf,"Putin agreed ""in principle"" that the UN and Red Cross could help with evacuations from Mariupol's Azovstal plant. Meanwhile, Germany says it is 'very close' to abandoning Russian oil."
Afghan women athletes: prisoners in their own homes,https://www.dw.com/en/afghan-women-athletes-prisoners-in-their-own-homes/a-61586041?maca=en-rss-en-all-1573-rdf,"It's eight months since the Taliban took control of Afghanistan and the country has slipped down the news agenda. 'The world forgets about us,' says Friba Rezayee, the first Afghan woman to compete at the Olympics."
RECOMMENDED — What does a US cryptocurrency firm want from a lower-tier UK football club?,https://www.dw.com/en/recommended-what-does-a-us-cryptocurrency-firm-want-from-a-lower-tier-uk-football-club/a-61554929?maca=en-rss-en-all-1573-rdf,"Crawley Town have become the first professional football club to be bought by a cryptocurrency firm. The new owners promise to ""shake up the status quo"" and recruit global fans with NFTs. Is this new dawn what it seems?"
Beyond ecology: The trees at the heart of our culture,https://www.dw.com/en/beyond-ecology-the-trees-at-the-heart-of-our-culture/a-61554900?maca=en-rss-en-all-1573-rdf,"From Ireland to the Amazon to Kenya, trees can hold traditional or even sacred value. DW takes a look at trees and forests of cultural importance to communities around the world. Some are under threat."
Opinion: Bayern Munich's 10th title - joy or relief?,https://www.dw.com/en/opinion-bayern-munich-s-10th-title-joy-or-relief/a-61568379?maca=en-rss-en-all-1573-rdf,"Bayern Munich have won their 10th straight Bundesliga title, sparking renewed conversation about the competitive issues at the top of German football. Perhaps the biggest concern though, is the question of fun."
