titles,descriptions,links,pubDates
 Man in Germany declared official suspect in McCann disappearance case, German authorities declared the man an official suspect in the disappearance of a British toddler in 2007 in Portugal. The convicted child abuser and drug trader was identified as a potential suspect in 2020., https://www.dw.com/en/man-in-germany-declared-official-suspect-in-mccann-disappearance-case/a-61552349?maca=en-rss-en-all-1573-rdf, 2022-04-22T00:34:00Z
 Extradited Honduran ex-President Hernandez on plane to US, The US Department of Justice said it had charged former Honduran President Juan Orlando Hernandez with participation in a cocaine-importation conspiracy and firearms offenses., https://www.dw.com/en/extradited-honduran-ex-president-hernandez-on-plane-to-us/a-61551954?maca=en-rss-en-all-1573-rdf, 2022-04-21T22:43:00Z
 Disney to lose special tax status in Florida after LGBTQ bill controversy," A new bill could scrap Disney's self-governing status in its Orlando theme park, following the company's criticism of legislation that limits discussions on sexual orientation and gender identity in schools.", https://www.dw.com/en/disney-to-lose-special-tax-status-in-florida-after-lgbtq-bill-controversy/a-61551992?maca=en-rss-en-all-1573-rdf, 2022-04-21T22:22:00Z
 Beirut blast suspect arrested in Spain, Jorge Moreira has been charged with terrorism and murder in Lebanon over his role in bringing ammonium nitrate explosives into the country. The August 2020 blast killed over 200 people and devastated entire suburbs., https://www.dw.com/en/beirut-blast-suspect-arrested-in-spain/a-61550372?maca=en-rss-en-all-1573-rdf, 2022-04-21T18:22:00Z
 Why is Donbas so important for Russia?, The Russian army has regrouped and is concentrating its attacks on eastern Ukraine. So why exactly is Russian President Vladimir Putin interested in Luhansk and Donetsk?, https://www.dw.com/en/why-is-donbas-so-important-for-russia/a-61547512?maca=en-rss-en-all-1573-rdf, 2022-04-21T16:47:00Z
 Germany plans workaround for arms deliveries to Ukraine," Berlin is working on a three-way swap via Slovenia that would see heavy equipment sent to Ukraine. However, criticism of the government's lack of clarity continues — including from within its own ranks.", https://www.dw.com/en/germany-plans-workaround-for-arms-deliveries-to-ukraine/a-61547233?maca=en-rss-en-all-1573-rdf, 2022-04-21T16:34:00Z
 German oil and gas: A key side actor in Russian energy saga," As Germany looks to ditch Russian oil and gas for good, what role can the country's domestic energy industry play? We search for clues in a village where the German oil industry was born.", https://www.dw.com/en/german-oil-and-gas-a-key-side-actor-in-russian-energy-saga/a-61545432?maca=en-rss-en-all-1573-rdf, 2022-04-21T16:14:00Z
 Elon Musk says he has $46.5 billion for Twitter takeover bid," The billionaire entrepreneur says he has secured $46.5 billion in financing for his bid to take over the social media giant Twitter. The Tesla and SpaceX owner says he is ""exploring whether to commence a tender offer.""", https://www.dw.com/en/elon-musk-says-he-has-46-5-billion-for-twitter-takeover-bid/a-61547494?maca=en-rss-en-all-1573-rdf, 2022-04-21T16:02:00Z
 UK lawmakers back contempt probe into PM Boris Johnson," Prime Minister Boris Johnson is accused of lying to parliament about breaking coronavirus restrictions during the pandemic. He denies deliberately misleading lawmakers, which is a resigning matter.", https://www.dw.com/en/uk-lawmakers-back-contempt-probe-into-pm-boris-johnson/a-61548754?maca=en-rss-en-all-1573-rdf, 2022-04-21T15:56:00Z
" Colombia must stop activities in Nicaraguan maritime zone, says UN court"," In a long-standing battle over maritime borders, the ICJ has reprimanded Colombia for violating Nicaragua's sovereign rights. Managua has already scored a major victory over Bogota at the court over the issue.", https://www.dw.com/en/colombia-must-stop-activities-in-nicaraguan-maritime-zone-says-un-court/a-61542377?maca=en-rss-en-all-1573-rdf, 2022-04-21T15:28:00Z
 Opinion: Wimbledon's ban punishes the wrong people," Wimbledon has announced that players from Russia and Belarus are to be excluded this year. While it's right to take a stand against the war on Ukraine, this is the wrong way of going about it, says DW's David Vorholt.", https://www.dw.com/en/opinion-wimbledon-s-ban-punishes-the-wrong-people/a-61546618?maca=en-rss-en-all-1573-rdf, 2022-04-21T15:00:00Z
 Can advertising reverse Netflix's growth slowdown?, Losing subscribers for the first time in a decade and intense competition from other streaming platforms seem to add pressure on the company to adjust its business model., https://www.dw.com/en/can-advertising-reverse-netflix-s-growth-slowdown/a-61545700?maca=en-rss-en-all-1573-rdf, 2022-04-21T14:22:00Z
 When capitalism and Indigenous rights collide, A legal dispute involving retail giant Amazon and Indigenous South Africans has highlighted a global dilemma: Are sacred sites more important than job creation? Indigenous groups have been fighting back., https://www.dw.com/en/when-capitalism-and-indigenous-rights-collide/a-61536115?maca=en-rss-en-all-1573-rdf, 2022-04-21T14:21:00Z
 Solomon Islands: What does the security pact with China entail?," A Pacific analyst and former Australian diplomat to the Solomon Islands tells DW that Beijing's deal with Honiara ""proves China's strategic ambitions go far beyond economic cooperation with Pacific Island countries.""", https://www.dw.com/en/solomon-islands-what-does-the-security-pact-with-china-entail/a-61539428?maca=en-rss-en-all-1573-rdf, 2022-04-21T14:08:00Z
 France elections: What would a Le Pen victory mean for India?, The outcome of the French presidential election could have an impact on the future of the EU's Indo-Pacific ambitions and regional trade., https://www.dw.com/en/france-elections-what-would-a-le-pen-victory-mean-for-india/a-61539436?maca=en-rss-en-all-1573-rdf, 2022-04-21T13:23:00Z
 German Foreign Minister Baerbock begins Baltic tour with promise of stronger support, Russia's invasion of Ukraine is dominating the agenda of Annalena Baerbock's three-day trip to the Baltic states. She said Germany had already sent weapons to Ukraine that were not announced publicly., https://www.dw.com/en/german-foreign-minister-baerbock-begins-baltic-tour-with-promise-of-stronger-support/a-61519339?maca=en-rss-en-all-1573-rdf, 2022-04-21T12:22:00Z
 Tensions increase between Taliban and Pakistan over attacks," Observers say the governments will need to negotiate a peace agreement, despite a slew of failed talks.", https://www.dw.com/en/tensions-increase-between-taliban-and-pakistan-over-attacks/a-61535921?maca=en-rss-en-all-1573-rdf, 2022-04-21T12:20:00Z
" At Venice Biennale, Ukraine expresses 'right to existence'"," As Ukraine's cultural heritage and art faces destruction by Russian shelling and bombs, Ukrainian artists are sending a strong message through the Ukraine pavilion and a special open-air exhibition space.", https://www.dw.com/en/at-venice-biennale-ukraine-expresses-right-to-existence/a-61536482?maca=en-rss-en-all-1573-rdf, 2022-04-21T12:19:00Z
 Lviv: Living in the shadow of Russia's war with Ukraine," The western city of Lviv, until recently seen by many as a safe haven, has taken in hundreds of thousands of refugees since the start of Russia's invasion with Ukraine. Under the looming threat of attacks, life goes on.", https://www.dw.com/en/lviv-living-in-the-shadow-of-russia-s-war-with-ukraine/a-61537571?maca=en-rss-en-all-1573-rdf, 2022-04-21T12:06:00Z
 Afghanistan: Deadly bomb attack hits mosque in Mazar-e-Sharif, Dozens have been killed or injured in Afghanistan in the second attack on a Shiite target in Afghanistan in three days. A bomb blast hit the mosque as worshipers were praying during the holy month of Ramadan., https://www.dw.com/en/afghanistan-deadly-bomb-attack-hits-mosque-in-mazar-e-sharif/a-61536759?maca=en-rss-en-all-1573-rdf, 2022-04-21T11:13:00Z
 Boris Johnson seeks trade deal with India as 'partygate' scrutiny intensifies, The British prime minister has begun a two-day visit by talking up post-Brexit trade. But clouds are looming back home as parliament votes on whether he misled the House of Commons in denying COVID lockdown breaches., https://www.dw.com/en/boris-johnson-seeks-trade-deal-with-india-as-partygate-scrutiny-intensifies/a-61532701?maca=en-rss-en-all-1573-rdf, 2022-04-21T11:08:00Z
 US to up Ukraine aid as Russia claims Mariupol win — live updates," US President Joe Biden has announced new military assistance to Ukraine and said Washington saw ""no evidence"" that Russia was in control of the strategic port city. Follow DW for the latest.", https://www.dw.com/en/us-to-up-ukraine-aid-as-russia-claims-mariupol-win-live-updates/a-61529869?maca=en-rss-en-all-1573-rdf, 2022-04-21T10:30:00Z
 'All The Way Up': French TV sensation spotlights hip-hop scene," As France votes, the Canal+ dramedy joins a growing list of French TV series such as Netflix's ""Lupin"" and ""Standing Up"" that are attracting non-French speaking viewers globally.", https://www.dw.com/en/all-the-way-up-french-tv-sensation-spotlights-hip-hop-scene/a-61519388?maca=en-rss-en-all-1573-rdf, 2022-04-21T08:42:00Z
 Climate crisis: How to cope with eco-anxiety," Does worrying about climate change keep you up at night? Growing numbers of people are struggling with eco-anxiety, or distress about the state of the planet. If you're one of them, these expert tips might help.", https://www.dw.com/en/climate-crisis-how-to-cope-with-eco-anxiety/a-60796191?maca=en-rss-en-all-1573-rdf, 2022-04-21T07:27:00Z
 What are the COVID entry rules for travelers to European countries?, Anyone traveling to Europe must expect restrictions. But some countries are making it easier to enter — despite ongoing high infection numbers. DW Travel has compiled this overview of EU rules., https://www.dw.com/en/what-are-the-covid-entry-rules-for-travelers-to-european-countries/a-58017284?maca=en-rss-en-all-1573-rdf, 2022-04-21T07:26:00Z
 COVID digest: German Finance Minister Lindner tests positive in US," The FDP leader said that he was suffering only ""mild and already fading"" cold symptoms after testing positive for coronavirus. Lindner is in Washington for meetings with his G20 counterparts. DW has the latest.", https://www.dw.com/en/covid-digest-german-finance-minister-lindner-tests-positive-in-us/a-61530101?maca=en-rss-en-all-1573-rdf, 2022-04-21T04:57:00Z
 Russian ICBM test 'not deemed to be a threat' — Pentagon," Russian President Vladimir Putin said that the addition to Moscow's nuclear arsenal will make foes ""think twice."" The US said it was properly notified of the test and did not consider it a threat.", https://www.dw.com/en/russian-icbm-test-not-deemed-to-be-a-threat-pentagon/a-61529853?maca=en-rss-en-all-1573-rdf, 2022-04-21T00:10:00Z
 Forsberg sends Tedesco's RB Leipzig to German Cup final, RB Leipzig will play Freiburg in the German Cup final thanks to an injury-time header from Emil Forsberg. The Red Bulls have turned their season around under Domenico Tedesco and could win their first major trophy., https://www.dw.com/en/forsberg-sends-tedesco-s-rb-leipzig-to-german-cup-final/a-61529495?maca=en-rss-en-all-1573-rdf, 2022-04-20T21:40:00Z
" ATP and WTA criticize Wimbledon ban of Russian, Belarusian players"," The Association of Tennis Players and Women's Tennis Association have slammed Wimbledon's ""unilateral"" ban of Russian and Belarusian players. The tournament is set to run from June 27 to July 10.", https://www.dw.com/en/atp-and-wta-criticize-wimbledon-ban-of-russian-belarusian-players/a-61529606?maca=en-rss-en-all-1573-rdf, 2022-04-20T21:20:00Z
 Notre Dame mystery sarcophagus: World waits for big reveal, A human-shaped lead sarcophagus found beneath the floor at the fire-ravaged Notre Dame Cathedral in Paris has generated much speculation about its contents., https://www.dw.com/en/notre-dame-mystery-sarcophagus-world-waits-for-big-reveal/a-61522390?maca=en-rss-en-all-1573-rdf, 2022-04-20T19:02:00Z
" 'We showed Barcelona what they've lost': One year on from Super League coup, Frankfurt fans highlight culture clash"," Twelve months on from the attempted formation of a European Super League, the takeover of Camp Nou by Eintracht Frankfurt fans and the ongoing inquiry in Barcelona reveal contrasting footballing realities.", https://www.dw.com/en/we-showed-barcelona-what-they-ve-lost-one-year-on-from-super-league-coup-frankfurt-fans-highlight-culture-clash/a-61527088?maca=en-rss-en-all-1573-rdf, 2022-04-20T15:51:00Z
 420 day: Berlin pro-cannabis rally demands immediate legalization," Hundreds of marijuana users gathered in the German capital to mark 420, the annual cannabis celebration, and demand legalization of the drug. Germany's new government has promised a new law.", https://www.dw.com/en/420-day-berlin-pro-cannabis-rally-demands-immediate-legalization/a-61525955?maca=en-rss-en-all-1573-rdf, 2022-04-20T15:00:00Z
 How to help Ukraine's war-ravaged economy," Nearly two months after Russia invaded Ukraine, the conflict continues decimating the Ukrainian economy. As World Bank and the IMF meet in Washington, calls for fresh financial aid and debt write-offs are growing louder.", https://www.dw.com/en/how-to-help-ukraine-s-war-ravaged-economy/a-61521971?maca=en-rss-en-all-1573-rdf, 2022-04-20T14:41:00Z
" Rare hepatitis virus afflicts children across EU, US and UK"," Doctors are scratching their heads over a new, unknown form of hepatitis that is causing severe illness in some cases. Does the corronavirus pandemic have a role to play?", https://www.dw.com/en/rare-hepatitis-virus-afflicts-children-across-eu-us-and-uk/a-61523291?maca=en-rss-en-all-1573-rdf, 2022-04-20T13:58:00Z
 Germany: Left party leader Hennig-Wellsow steps down," A little over a year after taking over the leadership of the Left party, Susanne Hennig-Wellsow is stepping down, citing private reasons and a need for party renewal. She also criticized the party's handling of sexism.", https://www.dw.com/en/germany-left-party-leader-hennig-wellsow-steps-down/a-61523508?maca=en-rss-en-all-1573-rdf, 2022-04-20T13:43:00Z
 World Cannabis Day: A brief cultural history of hemp," Whether the Chinese emperor, the prophet Moses or the US founding fathers: the hemp plant has been part of people's everyday lives for millennia — and not just as an intoxicant.", https://www.dw.com/en/world-cannabis-day-a-brief-cultural-history-of-hemp/a-60587032?maca=en-rss-en-all-1573-rdf, 2022-04-20T11:52:00Z
 Shakhtar Donetsk: A football club fleeing war," For the last eight years, Ukrainian giants Shakhtar Donetsk have been homeless, living a nomadic existence in their own country. Since the full-scale Russian invasion, the future of the club from the Donbas is unclear.", https://www.dw.com/en/shakhtar-donetsk-a-football-club-fleeing-war/a-61520819?maca=en-rss-en-all-1573-rdf, 2022-04-20T09:45:00Z
 'Heaven on earth' and other German expressions," The pandemic and the war in Ukraine have dominated headlines in recent years and months, but our planet is also demanding attention. To honor Earth Day, here are a few ""down-to-earth"" idioms from the German language.", https://www.dw.com/en/heaven-on-earth-and-other-german-expressions/a-56266052?maca=en-rss-en-all-1573-rdf, 2022-04-20T08:06:00Z
 France: A Le Pen victory a burden on France's budget?," President Macron's economic manifesto doesn't enthuse every French voter. But when it comes to the plans of his opponent Marine Le Pen, economists have said they could have severe financial consequences.", https://www.dw.com/en/france-a-le-pen-victory-a-burden-on-france-s-budget/a-61509590?maca=en-rss-en-all-1573-rdf, 2022-04-20T07:27:00Z
 German wildlife park renames 'Putin' the boar," A Bavarian animal park has renamed a wild boar previously named for Russian leader Vladimir Putin. After the war in Ukraine, things became awkward.", https://www.dw.com/en/german-wildlife-park-renames-putin-the-boar/a-61517967?maca=en-rss-en-all-1573-rdf, 2022-04-19T23:00:00Z
 Freiburg reach first ever German Cup final," Freiburg continued their remarkable season with a 3-1 win over Hamburg, to book their ticket to Berlin. The prematch talk was of Nico Schlotterbeck's move to Borussia Dortmund but this was another triumph of teamwork.", https://www.dw.com/en/freiburg-reach-first-ever-german-cup-final/a-61517237?maca=en-rss-en-all-1573-rdf, 2022-04-19T20:48:00Z
 Germany's Scholz tries to dodge criticism over Ukraine heavy weapons deliveries," Chancellor Olaf Scholz has said his government is providing money to arms manufacturers, but added that the Bundeswehr has nothing more to offer amid mounting criticism.", https://www.dw.com/en/germany-s-scholz-tries-to-dodge-criticism-over-ukraine-heavy-weapons-deliveries/a-61516713?maca=en-rss-en-all-1573-rdf, 2022-04-19T18:55:00Z
 Metallica: 'Nothing Else Matters' turns 30," Thrash metal megastars Metallica almost didn't record ""Nothing Else Matters,"" but the smash hit song has gone on to write music history for three decades.", https://www.dw.com/en/metallica-nothing-else-matters-turns-30/a-61507219?maca=en-rss-en-all-1573-rdf, 2022-04-19T14:05:00Z
 Hermann Nitsch: Cult avant-garde artist dies, The infamous Austrian experimental artist has passed away at the age of 83. His bloody and ritualistic installations featuring slaughtered animals often dealt with religion., https://www.dw.com/en/hermann-nitsch-cult-avant-garde-artist-dies/a-61512907?maca=en-rss-en-all-1573-rdf, 2022-04-19T13:08:00Z
 Glass windows kill billions of birds a year. Scientists are working to change that, Conservationists are trying to convince governments and building owners around the world to introduce changes to stop birds from flying into reflective glass. Experts say the solutions are surprisingly simple., https://www.dw.com/en/glass-windows-kill-billions-of-birds-a-year-scientists-are-working-to-change-that/a-61461646?maca=en-rss-en-all-1573-rdf, 2022-04-19T12:11:00Z
